year,month,iprod,iprod_construction,cpi,cpi_energy,neer,eurostox,spr_nfc_bund_ea,spr_bk_bund_ea,ice,unemp,eur_usd,r1y_us,r1y_eu,rstar,gdp,def,jk_gdp,jk_def,mp_poor,cbi_poor,mp,cbi,s,i_tot
2003,1,461.907309115708,456.434819146784,438.962271129551,441.170678877529,455.633072060337,777.375625486087,1.948016,0.8022029,7.97,9,7.12968818820338,1.36,2.567,2.3040336059969,1465.69117352049,441.697044432496,1460.245,447.66953,0,2.36841519995363,-2.33879101132373,4.70720621127735,1.23744907061862,2.74999999999999
2003,2,462.104353514438,456.642935767166,439.271926421262,441.340417036614,456.991806753513,768.288872343987,1.962349,0.8170055,8.47,9,7.50147038054458,1.3,2.293,2.1578787891899,1465.53831971332,441.925192274739,1460.1808,447.85065,1.69871846787474,0,5.33743059266445,-3.63871212478971,-1.40471361424188,1.00000000000002
2003,3,462.202730305451,455.807857845424,439.555964895647,441.534051370382,457.786065224451,764.32256147566,1.81613,0.8463629,7.9,9.1,8.61776962410524,1.24,2.331,2.15138759211945,1466.42243853909,442.141478992634,1459.9532,448.02127,3.14393837344237,0,6.16253544417969,-3.01859707073733,-1.38558258236667,-1.69999999999999
2003,4,462.005879848184,456.226268497682,439.444915467244,441.691103652738,458.477256171631,773.117495397166,1.400473,0.7517132,5.94,9.1,11.1541374732908,1.27,2.327,2.1719190612713,1466.04751564967,442.301852728324,1460.119,448.10413,1.77088716684603,0,1.80742656441293,-0.0365393975668986,-0.236794942893681,1.2
2003,5,460.316818331742,454.542018158232,439.395520553916,441.823801663645,462.398114527346,774.198353148314,1.431928,0.7938023,6.07,9.1,16.2628923448219,1.18,2.092,2.0694806195361,1465.79557372569,442.499742865551,1460.1691,448.26404,3.81697893153996,0,5.7660825197775,-1.94910358823754,-1.12156216574055,4
2003,6,460.616968632117,454.542018158232,439.555964895647,442.00447018614,462.567942631957,780.111603690531,1.252693,0.7075072,5.27,9.1,13.9935840297517,1.01,1.986,1.97700132417343,1466.10887438873,442.759631875133,1460.3409,448.53214,-0,-6.10801539200572,-0.864715547779694,-5.24329984422602,-0.937799933318395,-7.00000000000001
2003,7,461.907309115708,456.226268497682,439.728463706286,442.136753291234,461.355691882113,780.785463513491,1.216198,0.7100654,5.1,9.1,11.6092718986853,1.12,2.129,2.06473040857348,1466.50519966442,443.060240408408,1460.4521,448.8801,0.493884746086681,0.491827200221289,0.0745176210020542,0.911194325305916,0.172592150678152,0.749999999999984
2003,8,460.416968565451,455.071400019203,439.962094307483,442.30486091968,460.242742806405,783.364828114341,1.055612,0.628728,4.58,9.1,9.4036641926383,1.31,2.236,2.2681704525162,1466.24069653674,443.252738449676,1460.8809,449.11777,0,0,0,0,0,0
2003,9,460.616968632117,454.754107315146,440.219684146326,442.592389571106,460.024608246482,784.514665810506,1.056774,0.6679318,4.55,9.1,15.2721087017664,1.24,2.048,2.22214608682015,1466.85624428646,443.35653403791,1461.0414,449.26608,-0,-0.851913066434098,-0.058452776855349,-0.793460289578749,-0.151109047456011,-1.50000000000001
2003,10,462.399194022868,457.264699428253,440.305400186596,442.711949604478,461.580938842563,783.33109583731,0.9384004,0.5895886,3.87,9.1,14.9195566361853,1.25,2.292,2.39255194832706,1467.34475468813,443.316118834322,1461.6189,449.26315,1.38518891486498,0,3.23145780166404,-1.84626888679906,-0.77918704616744,2
2003,11,462.301010411642,456.954300834494,440.391042817389,442.819431551889,461.463326944265,787.018825332571,0.9571701,0.5870358,3.65,9.1,18.1904803297612,1.34,2.355,2.4681945377682,1467.10922580224,443.34983854321,1461.3197,449.29773,0,0.389736385607349,-0.0712693586321261,0.461005744239475,0.101156847360606,1.00000000000002
2003,12,462.301010411642,457.264699428253,440.439948552561,442.891022057273,464.196873730515,790.180976676773,0.9328424,0.5830807,4.1,9.2,23.087359737612,1.31,2.208,2.38151722161031,1467.26606483848,443.470547457482,1461.4443,449.37531,-0,-1.39529028114972,0.570755490261566,-1.96604577141129,-0.46528059302382,-2.45000000000002
2004,1,462.69316777696,457.161340245925,440.781620636017,443.17687265687,465.180851280576,795.125100898097,1.033274,0.600049,3.73,9.3,21.9296159585316,1.24,2.155,2.46788912697248,1467.63496382376,443.714915910238,1462.1377,449.586,-0.904586298727536,-0,-1.53855221533455,0.633965916607015,0.322019162705267,-1.45000000000004
2004,2,462.986279857846,457.574137529728,440.927694916404,443.355115232727,464.84758137364,796.372582812015,1.023635,0.6259277,3.79,9.3,21.8412376938308,1.24,2.003,2.41793736912801,1467.65774995017,443.929724863153,1461.9139,449.74545,-0,-1.16559671703991,-0.461084623881402,-0.704512093158503,-0.0822140681755457,-1.75000000000001
2004,3,463.083793273667,457.367951889672,441.231332727875,443.568587799563,463.237184341324,794.768012662026,0.9357418,0.6257057,3.63,9.3,20.6363551274193,1.19,1.902,2.41449484209128,1468.01403661306,444.156840138633,1462.1614,449.94376,0,3.83553388328965,1.59036222618209,2.24517165710756,0.246645374901266,4
2004,4,463.375764284,458.292457704077,441.509867573408,443.769783204434,461.536504139814,795.887937554723,0.852984,0.5441442,3.29,9.3,18.0236050302933,1.43,2.125,2.54390362064241,1468.30841048917,444.38420022278,1462.3954,450.15259,7.43155523769671,0,5.70205583868526,1.72949939901146,-0.37845870785036,8.00000000000001
2004,5,463.569939102291,458.394654953646,441.787628756758,443.852510857914,462.359735797525,791.153953825939,0.8770716,0.57078,3.87,9.3,20.0243331427877,1.78,2.299,2.78303993196994,1468.22966335145,444.558608855165,1462.8329,450.32181,1.00800571542735,0,1.76596947337316,-0.757963757945811,-0.375669422951397,1.50000000000001
2004,6,463.763737612559,458.292457704077,441.896108246694,444.041346037361,462.213840799324,793.457341910497,0.7622744,0.5524195,3.53,9.3,19.7128064110928,2.12,2.313,2.92271984998019,1468.56695041255,444.677098442181,1462.583,450.46658,-1.32885745293243,-0,-1.31338745752293,-0.0154699954094988,0.163673965777633,-1.50000000000001
2004,7,464.053732982538,459.208494643944,442.028534679097,444.135630074988,462.81882265333,791.219358213266,0.7439081,0.580531,3.63,9.3,18.4984674213438,2.1,2.243,2.93781203899604,1468.85149272623,444.720923028312,1463.3242,450.59467,-0,-0.114593188700667,0.732093185205664,-0.846686373906332,-0.26212149850684,0.150000000000006
2004,8,462.69316777696,457.057874121847,442.256858998682,444.241593468667,462.72515874541,788.11550012527,0.7315614,0.5695603,3.48,9.3,19.7456444378225,2.02,2.231,2.81698193280652,1468.29951382943,444.840894999726,1462.7236,450.75391,-0.184322176319743,-0,-0.283776468952529,0.0994542926327858,0.0559026346179437,-0.550000000000006
2004,9,463.860496207433,458.598736657132,442.316857800506,444.312173403369,463.212560235952,791.886588866405,0.6732102,0.5377195,3.32,9.3,21.6481408440659,2.12,2.315,2.81949932179062,1468.70587706484,444.999916340117,1462.7158,450.91837,1.09889007544349,0,1.16844957277839,-0.0695594973348978,-0.162259395543973,2
2004,10,464.342889810518,459.107126160859,442.592389571106,444.359199033204,464.366467396523,793.536446271154,0.6939338,0.5220208,3.23,9.3,24.2632403898057,2.23,2.239,2.83577737591377,1469.17409932169,445.21464714652,1463.3796,451.14484,-0,-1.25946985396193,-0.583493353379108,-0.675976500582823,-0.0609701318114553,-0.699999999999967
2004,11,463.569939102291,457.882621064849,442.592389571106,444.464925915299,465.631091873871,796.648110760334,0.6515086,0.5233294,2.97,9.3,28.2091474138536,2.5,2.245,2.86646397859864,1469.17650594967,445.404704151877,1463.0833,451.30579,-0,-0.732154408824304,-0.211241683835616,-0.520912724988688,-0.0772547901275012,-0.700000000000012
2004,12,462.888671260541,457.98523780038,442.711949604478,444.758026541332,467.019827476787,798.139168410911,0.6284789,0.5145867,2.78,9.2,30.291545309237,2.67,2.285,2.92893945152857,1468.55728014751,445.569384087687,1463.4052,451.46558,1.36847787134724,0,1.89737862180048,-0.528900750453243,-0.346588745823784,2.59999999999998
2005,1,464.342889810518,458.802402715312,442.759733621634,444.79314095616,466.1054176985,799.193938014464,0.5624785,0.503182,2.85,9.2,26.6126409486064,2.86,2.212,3.03162884184793,1469.86454663643,445.634145995486,1463.8311,451.58075,-3.95375432758503,-0,-2.49160377929362,-1.46215054829141,0.0242332812877777,-5.54999999999999
2005,2,463.763737612559,458.598736657132,442.986396408804,444.921788421421,465.506735624774,802.303567963903,0.5014591,0.4680808,2.43,9.2,28.3222141729687,3.03,2.231,3.16827913603197,1469.10346292972,445.787234735781,1463.3545,451.73764,-0,-0.705917185400654,0.574831147639418,-1.28074833304007,-0.328877728129484,-1.45
2005,3,463.472898822964,458.496747867057,443.343242273378,445.085282560373,466.187655322592,802.805361627288,0.5880554,0.479264,3.29,9.2,25.9976801359559,3.3,2.261,3.24888520214872,1468.72626008353,445.965460000613,1463.1512,451.91071,-1.00611205806193,-0,-1.1332927088032,0.127180650741278,0.169307953804854,-1.29999999999999
2005,4,465.586330030361,459.915211366253,443.592278868141,445.131946116983,465.13350021835,801.09400976828,0.708,0.5587865,3.98,9.3,25.6114002984119,3.32,2.115,3.19801499087936,1469.54527741124,446.156503305647,1463.5624,452.06134,-0,-1.71150299392264,-0.0882136414748695,-1.62328935244777,-0.313127566136373,-2.30000000000001
2005,5,464.246597073179,458.598736657132,443.675153436313,445.283452468439,464.132273559922,801.416052353769,0.6492852,0.5288799,4.4,9.2,21.098999514164,3.33,2.071,3.12332281818802,1469.78273459899,446.298488507334,1464.298,452.18619,0,0.0193305803867799,-0.770576428856063,0.789907009242843,0.255663487706315,0.349999999999984
2005,6,465.205377188694,459.511985013459,443.876134765419,445.353301132513,461.542641064504,805.568600495726,0.621232,0.5355929,3.92,9.2,19.0455056690677,3.36,2.003,3.06230731019564,1470.00367991217,446.381373250726,1464.5472,452.28891,1.52077383389674,0,1.37030370497547,0.150470128921267,-0.143928175912933,2.20000000000002
2005,7,465.776263610726,460.015764416455,444.194512488512,445.423101042281,462.365331567909,809.165817329505,0.5874694,0.4770213,3.38,9.1,19.3014186332698,3.64,2.146,3.16559217973255,1470.30642528214,446.451050456076,1464.6194,452.40701,0,2.0440757205938,-1.60657504505658,3.65065076565038,0.933380773970072,3.24499999999999
2005,8,464.822967544854,458.904080405821,444.44144071087,445.562554870807,462.989889548794,810.268306014021,0.5647119,0.4760919,3.41,9.1,20.9450224182207,3.87,2.132,3.24239908308078,1470.60471022469,446.60692895068,1464.5492,452.58109,-0,-0.073335863005063,0.115604681994177,-0.18894054499924,-0.0524284318734303,0
2005,9,466.532410880784,460.216567696779,444.863332816786,445.701814496423,462.506594620217,811.72662194827,0.5290775,0.4154917,3.33,9.1,18.7143247073168,3.85,2.264,3.30561808402757,1470.75131454035,446.903522991133,1465.2305,452.84949,-0.810146232683198,-0,-0.856440949279086,0.0462947165958884,0.117994472816285,-1.39999999999998
2005,10,465.965837127216,460.416968565451,444.980209875439,445.817716224743,462.123938210685,811.374482831008,0.5448624,0.4506862,3.35,9.1,18.1904803297612,4.18,2.467,3.4662955854553,1470.7446824472,447.227792768232,1465.3452,453.11249,-0.380399279952042,-0,-0.834984227047015,0.454584947094972,0.196845205132767,-0.300000000000011
2005,11,467.1893818031,462.104353514438,444.816543717793,445.95662121293,461.437469423025,813.296908740888,0.5768697,0.4480969,3.65,9,16.4666621555234,4.33,2.637,3.5327486339914,1471.02710501018,447.442022371061,1465.5405,453.26993,-1.05614501918859,-0,-2.66007490320393,1.60392988401534,0.658218208543993,-0.099999999999989
2005,12,467.37629774537,461.015772749913,444.898410279876,446.118433545971,461.550757063914,817.471854431865,0.5950549,0.3973728,3.99,8.9,16.9067441115539,4.35,2.724,3.53856741913267,1471.70531383558,447.578269765575,1465.5492,453.39722,-2.93831266077062,-0,-3.22930373749871,0.29099107672809,0.468173717201736,-2.85000000000002
2006,1,466.814498514948,461.808641125464,445.166929500233,446.164617590205,462.323110130575,819.61439624053,0.5852883,0.3637717,3.28,8.9,19.5402296332485,4.45,2.763,3.60788100470736,1471.70647115988,447.584796290302,1466.2218,453.46677,-2.5752714162904,-0,-1.92821430776621,-0.647057108524187,0.115551209822584,-2.99999999999998
