year,period,mp_poor,r,iprod,cpi,spr_bk_bund_ea,neer
2017,9,-0.15486,-0.741,465.78,462.48,1.1715,463.9
2017,10,-0.0014745,-0.774,465.68,462.52,1.1537,463.49
2017,11,0,-0.744,467.38,462.82,1.11,463.53
2017,12,-0.281,-0.688,468.03,462.93,1.0984,463.91
2018,1,-0,-0.627,466.16,463.2,0.93635,465.07
2018,2,0,-0.683,465.97,463.22,1.0385,465.54
2018,3,0,-0.694,467.28,463.36,1.1648,465.65
2018,4,-0,-0.66,467.1,463.49,1.1097,465.51
2018,5,0,-0.675,467.47,463.88,1.5745,463.73
2018,6,-0.78654,-0.671,467.28,464.02,1.5698,463.07
2018,7,-0.13619,-0.66,466.16,464.18,1.3717,463.69
2018,8,0,-0.649,466.72,464.29,1.5643,463.18
2018,9,-0,-0.62,466.63,464.55,1.4114,463.54
2018,10,-0,-0.694,466.53,464.78,1.6504,462.67
2018,11,0,-0.667,465.68,464.76,1.7678,462.02
2018,12,-0.22266,-0.646,466.44,464.45,1.703,462.44
2019,1,-0,-0.541,466.25,464.47,1.5698,462
2019,2,0,-0.558,467.1,464.6,1.4469,461.62
2019,3,-0,-0.582,467.38,464.78,1.4192,461.08
2019,4,-0.45816,-0.566,467.1,465.11,1.2975,460.92
2019,5,0,-0.63,467,465.18,1.5099,461.24
2019,6,2.2419,-0.683,465.68,465.22,1.4121,461.82
