year,period,mp,cbi,r,eurostox,iprod,cpi,spr_nfc_bund_ea,neer
2009,7,0.89828,-7.6493,0.622,780.88,455.6,451.76,1.7232,475.41
2009,8,0,0,0.599,790.2,455.28,452.02,1.6436,475.49
2009,9,-2.3027,-2.4976,0.682,794.73,457.68,451.95,1.6451,476.7
2009,10,-1.1308,-1.5499,0.723,796.05,457.26,451.97,1.5451,477.78
2009,11,0,0,0.81,795.29,457.47,452.18,1.5188,477.49
2009,12,-3.3639,-0.52914,0.796,797.51,457.26,452.22,1.425,476.54
2010,1,-0.38019,-1.1281,0.611,798.03,458.6,452.5,1.4241,474.47
2010,2,0,0,0.536,791.11,457.26,452.55,1.4735,471.93
2010,3,-1.8028,0.3996,0.504,796.92,459.81,452.88,1.3327,471.62
2010,4,0.54871,-0.1541,0.453,798.52,460.12,453.22,1.3759,470.14
2010,5,0,0,0.263,787.93,461.41,453.28,1.9528,466.47
2010,6,-2.322,1.9466,0.432,787.92,462.3,453.36,1.872,463.87
2010,7,1.2049,3.5776,0.506,788.96,460.72,453.5,1.576,465.69
2010,8,0,0,0.476,790.55,460.42,453.59,1.6405,465.32
2010,9,-0.50481,-0.8946,0.708,792.52,461.51,453.7,1.6225,465.7
2010,10,-0.45224,0.060779,0.865,794.37,462.6,453.87,1.478,469.71
2010,11,0,0,0.695,794.08,462.6,454.06,1.6632,468.34
2010,12,-0.8673,-1.9473,0.603,794.65,462.4,454.39,1.6156,465.74
2011,1,2.4679,1.4436,0.963,797.27,463.47,454.88,1.4374,465.84
2011,2,0,0,1.115,801.16,464.54,455.12,1.3582,466.97
2011,3,8.8744,4.7031,1.275,796.91,464.15,455.5,1.3267,468.67
2011,4,-0.21213,1.5508,1.357,798.86,463.96,455.84,1.2473,470.72
2011,5,0,0,1.371,796.75,464.44,455.89,1.2797,469.57
2011,6,-2.0115,-0.22653,1.441,792.54,462.6,455.92,1.4943,469.57
2011,7,-1.1757,2.446,1.12,791.7,464.15,456.15,1.6252,468.37
2011,8,0,0,0.639,773.95,464.05,456.3,2.4569,467.76
2011,9,0.70771,-1.2612,0.377,766.12,462.69,456.54,2.7273,466.69
2011,10,11.787,2.9775,0.389,774.6,462.5,456.77,2.2453,466.94
2011,11,0,0,-0.024,771.4,462.69,456.99,2.7622,466.13
2011,12,3.0193,-3.7472,-0.081,773.34,462.3,457.08,2.7076,464.26
2012,1,2.4109,-2.7177,0.076,777.57,461.41,457.53,2.2996,462.29
2012,2,0,0,0.119,782.73,460.32,457.83,1.9419,463.53
2012,3,0.52796,-0.8378,0.118,783.68,461.81,458.15,1.8458,463.89
2012,4,0.6502,-0.59012,0.025,775.82,460.72,458.4,1.9701,463.26
2012,5,0,0,0.008,769.55,461.12,458.29,2.2495,461.38
2012,6,3.5286,-0.87133,0.035,767.45,460.52,458.29,2.8098,460.32
2012,7,-1.9094,-8.8398,-0.056,772.24,460.92,458.5,2.545,458.3
2012,8,0,0,-0.015,779.34,461.81,458.85,2.2681,458.35
2012,9,-3.4114,3.5697,-0.018,783.62,460.12,459.12,2.2386,460.61
2012,10,0.47476,-0.18457,-0.005,782.54,459.11,459.25,2.0069,461.47
2012,11,0,0,-0.003,782.96,458.29,459.18,1.93,460.87
2012,12,-0.63687,-0.47997,0,787.3,458.9,459.28,1.8506,462.55
2013,1,-0.07308,1.5876,0.143,790.67,457.78,459.52,1.8828,464.46
2013,2,0,0,0.008,787.49,458.29,459.65,1.9238,466.03
2013,3,1.0255,0.33507,0.008,789.36,459.01,459.77,1.8677,464.51
2013,4,2.2422,-2.6754,0.003,787.71,459.31,459.69,1.6114,464.79
2013,5,0,0,0.001,793.23,459.01,459.73,1.5083,465.18
2013,6,3.3646,-1.562,0.086,788.45,459.71,459.87,1.7584,466.08
2013,7,-6.2199,4.0493,0.05,789.6,459.21,460.03,1.6803,466.21
2013,8,0,0,0.102,793.87,459.81,460.11,1.6199,466.93
2013,9,-0.78169,0.10541,0.091,796.02,459.81,460.17,1.6766,466.46
2013,10,0.56366,-0.6415,0.062,800.27,459.41,460,1.562,467.54
2013,11,0,0,0.079,802.49,460.52,460.01,1.5134,467.06
2013,12,1.816,-0.5804,0.137,800.98,460.42,460.2,1.3945,468.21
2014,1,0.50083,-1.4169,0.057,803.67,460.02,460.3,1.4516,467.78
2014,2,0,0,0.111,803.46,460.32,460.36,1.3454,467.7
2014,3,3.3146,0.47292,0.14,803.72,459.92,460.31,1.3394,468.49
2014,4,-1.1989,3.1615,0.143,806.2,460.82,460.36,1.2316,468.17
2014,5,0,0,0.064,807.01,459.11,460.27,1.2384,467.39
2014,6,-3.5245,1.5519,0.01,809.31,459.51,460.35,1.1971,466.53
2014,7,-1.8526,1.2219,0.008,806.85,460.12,460.35,1.1706,466.04
2014,8,0,0,-0.029,803.56,458.8,460.4,1.1389,465.38
2014,9,-6.7004,0.75042,-0.077,808.13,459.31,460.49,1.1246,463.91
2014,10,5.0683,-4.7888,-0.069,801.62,459.21,460.39,1.1419,463.22
2014,11,0,0,-0.08,804.76,458.9,460.32,1.0755,463.28
2014,12,5.3694,-4.7047,-0.094,805.83,460.42,460.04,1.0954,463.2
2015,1,-2.0858,1.0931,-0.168,807.32,460.02,459.9,1.0611,458.39
2015,2,0,0,-0.21,814.72,459.92,460.24,0.96751,456.24
2015,3,-0.074283,-0.3696,-0.244,820.39,460.52,460.43,1.0784,453.33
2015,4,-0.12572,0.65624,-0.279,822.52,461.02,460.54,1.0263,452.45
2015,5,0,0,-0.251,819.36,460.92,460.72,1.0972,454.21
2015,6,0.80042,-1.0767,-0.26,816.67,460.62,460.77,1.3196,454.99
2015,7,-0.2045,0.14603,-0.246,817.33,461.12,460.69,1.2169,453.98
2015,8,0,0,-0.287,814.45,459.92,460.61,1.285,455.64
2015,9,-3.1458,2.7929,-0.296,806.01,460.42,460.56,1.5701,456.65
2015,10,-7.5906,5.1766,-0.374,809.42,461.02,460.64,1.3841,456.42
2015,11,0,0,-0.386,814.31,460.52,460.67,1.3323,453.36
2015,12,17.025,-7.4073,-0.389,809.82,460.22,460.47,1.398,454.77
2016,1,-2.8147,0.23184,-0.469,801.65,462.89,460.22,1.6055,455.88
2016,2,0,0,-0.515,795.95,462.01,460.15,1.6414,457.47
2016,3,0.98021,3.9885,-0.483,801.68,461.71,460.35,1.2659,456.91
2016,4,0.78047,-0.74019,-0.522,801.67,462.99,460.36,1.1797,457.79
2016,5,0,0,-0.552,800.09,461.21,460.6,1.2563,457.63
2016,6,1.2407,-1.4537,-0.638,797.62,461.61,460.82,1.3996,457.12
2016,7,0.61844,1.7012,-0.621,797.9,461.71,460.84,1.2041,457.66
2016,8,0,0,-0.625,800.4,462.89,460.82,1.1241,458.38
2016,9,2.8878,-1.6906,-0.681,801.04,462.1,460.95,1.2455,458.47
2016,10,-0.43309,0.21837,-0.713,802.04,462.4,461.15,1.1288,458.98
2016,11,0,0,-0.821,801.51,463.18,461.26,1.3646,457.76
2016,12,-2.2861,2.3288,-0.852,807.32,463.08,461.57,1.3206,456.38
2017,1,-1.1653,1.0202,-0.691,810.13,462.6,461.91,1.239,456.88
2017,2,0,0,-0.915,809.96,463.96,462.09,1.3892,456.29
2017,3,-1.1563,1.2159,-0.762,813.95,464.15,461.99,1.2416,457
2017,4,-0.35293,-0.093811,-0.769,815.82,465.01,462.16,1.1773,456.65
2017,5,0,0,-0.781,818.92,465.3,462.04,1.1382,458.95
2017,6,0.33085,-0.63108,-0.687,817.41,465.11,462.01,1.0294,460.21
2017,7,-0.91743,-0.29077,-0.694,815.59,465.59,462.08,0.98907,461.77
2017,8,0,0,-0.757,814.65,466.63,462.26,1.0917,463.82
2017,9,-0.26788,0.11302,-0.741,816.26,465.78,462.48,1.0407,463.9
2017,10,-1.2163,1.2148,-0.774,819.28,465.68,462.52,0.998,463.49
2017,11,0,0,-0.744,818.91,467.38,462.82,0.99555,463.53
2017,12,-0.77724,0.49623,-0.688,817.88,468.03,462.93,0.94665,463.91
2018,1,1.7456,-1.9044,-0.627,819.21,466.16,463.2,0.80537,465.07
2018,2,0,0,-0.683,813.94,465.97,463.22,0.89342,465.54
2018,3,-1.9828,2.033,-0.694,812.39,467.28,463.36,1.0121,465.65
2018,4,0.23352,-0.46082,-0.66,814.83,467.1,463.49,0.94985,465.51
2018,5,0,0,-0.675,817.11,467.47,463.88,1.2372,463.73
2018,6,-4.2565,3.47,-0.671,814.4,467.28,464.02,1.2761,463.07
2018,7,-0.80095,0.66476,-0.66,814.93,466.16,464.18,1.1508,463.69
2018,8,0,0,-0.649,814.23,466.72,464.29,1.3299,463.18
2018,9,0.41922,-0.65989,-0.62,812.13,466.63,464.55,1.2298,463.54
2018,10,1.8038,-1.8292,-0.694,808.47,466.53,464.78,1.4402,462.67
2018,11,0,0,-0.667,806.66,465.68,464.76,1.5605,462.02
2018,12,-0.50399,0.28132,-0.646,802.55,466.44,464.45,1.6047,462.44
2019,1,1.5461,-2.0474,-0.541,803.55,466.25,464.47,1.4866,462
2019,2,0,0,-0.558,807.81,467.1,464.6,1.3659,461.62
2019,3,0.65087,-1.3754,-0.582,811.16,467.38,464.78,1.4093,461.08
2019,4,-0.40465,-0.053507,-0.566,814.87,467.1,465.11,1.2886,460.92
2019,5,0,0,-0.63,812.72,467,465.18,1.4741,461.24
2019,6,3.1798,-0.93786,-0.683,813.33,465.68,465.22,1.4761,461.82
